# NGSpeciesID reference goldens -- per-file sha256
# No timestamp on purpose: it made this file differ on every re-record,
# which leaves git permanently dirty and hides real changes in the noise.
# git records when it was committed; what matters for validity is below.
# corpus:   Supplementary_File1_reads.fastq  sha256 016bfcd7393e81d1752514de4f179c6e1d88a08370d19062b9ed179dea0a3831
# reference: python 3.12.14, parasail + edlib
# spoa: 4.1.5
# racon: 1.5.0
# minimap2: 2.31-r1302
# medaka: medaka 2.2.2
# sum():    compensated (>=3.12)
# PYTHONHASHSEED=0 for every case
#
# case	exit	relpath	sha256	bytes
default	0	final_cluster_origins.tsv	3e63ce8fbcd6e0a4daca3ba00b5cdfd19ee676a47b3b32e3f7a5dc2324234409	69401
default	0	final_clusters.tsv	4707200346b45072249ada309c53f7cd9580cae94b5174c1432dabf1ff8dab74	685760
default	0	logfile.txt	daa76030441f8807e7cf51e15dad6d49e6926a69fdffcaeed0000d88887f937e	171
default	0	sorted.fastq	a39b4a3cb99c599f1d3bf1d42c73125f60e8b3ac3a21e561bcbe29c7877eabe9	5470428
default	0	__meta__	files=4	0
ont	0	final_cluster_origins.tsv	3e63ce8fbcd6e0a4daca3ba00b5cdfd19ee676a47b3b32e3f7a5dc2324234409	69401
ont	0	final_clusters.tsv	4707200346b45072249ada309c53f7cd9580cae94b5174c1432dabf1ff8dab74	685760
ont	0	logfile.txt	daa76030441f8807e7cf51e15dad6d49e6926a69fdffcaeed0000d88887f937e	171
ont	0	sorted.fastq	a39b4a3cb99c599f1d3bf1d42c73125f60e8b3ac3a21e561bcbe29c7877eabe9	5470428
ont	0	__meta__	files=4	0
isoseq	0	final_cluster_origins.tsv	c427fd074de4bf222afe2c64cddcdd95c580b2450070a07b24521524e1e4d174	1207195
isoseq	0	final_clusters.tsv	a370939ce126be5834fc17b47353165ae1ac3b801baeeadf7b0e3d94cf825c0c	688448
isoseq	0	logfile.txt	daa76030441f8807e7cf51e15dad6d49e6926a69fdffcaeed0000d88887f937e	171
isoseq	0	sorted.fastq	531d3e72a4bcd5d51bd4bf2ea2c081983715dafba10b1fc08651651a7e683d7a	5470168
isoseq	0	__meta__	files=4	0
k15w15	0	final_cluster_origins.tsv	4bd03bad3a4416eb208dc369f79af1220f4d415edc2629f9189486c9c0852a73	55194
k15w15	0	final_clusters.tsv	e75999d22ddb76a409aaa5bf44d5de8006d42e92cb0590f4a3602a9e46ed5d9b	685727
k15w15	0	logfile.txt	daa76030441f8807e7cf51e15dad6d49e6926a69fdffcaeed0000d88887f937e	171
k15w15	0	sorted.fastq	531d3e72a4bcd5d51bd4bf2ea2c081983715dafba10b1fc08651651a7e683d7a	5470168
k15w15	0	__meta__	files=4	0
k20w100	0	final_cluster_origins.tsv	1c705c57a569d877d8f6e3aa7a09504e8da85a20b495644d380cb523fd811561	5221953
k20w100	0	final_clusters.tsv	82586be80df8f94f07fed85bc10e6bee4f3c265459c3961cb1725346e48b03e7	693196
k20w100	0	logfile.txt	daa76030441f8807e7cf51e15dad6d49e6926a69fdffcaeed0000d88887f937e	171
k20w100	0	sorted.fastq	2610ed7df9de1537cfbdb79397f56610c2a44df4a42dcb318d44c9dca0660cb4	5469078
k20w100	0	__meta__	files=4	0
k10w10	0	final_cluster_origins.tsv	38ae2c59cafd16f1baff3dcdde9cedfecb1fc610703bce328c80176fa6de53f2	33763
