# NGSpeciesID reference goldens -- per-file sha256
# No timestamp on purpose: it made this file differ on every re-record,
# which leaves git permanently dirty and hides real changes in the noise.
# git records when it was committed; what matters for validity is below.
# corpus:   sample_h1.fastq  sha256 e0465c8ea0db49027771b80c1feaffb29fc3ffb97172ebe59cc129d3d70af71c
# reference: python 3.12.14, parasail + edlib
# spoa: 4.1.5
# racon: 1.5.0
# minimap2: 2.31-r1302
# medaka: medaka 2.2.2
# sum():    compensated (>=3.12)
# PYTHONHASHSEED=0 for every case
#
# case	exit	relpath	sha256	bytes
default	0	final_cluster_origins.tsv	4072ac5e2532762785f258d2ace01572fdb143c47aba0fbf52df260b299ae8ce	18490
default	0	final_clusters.tsv	03782c183192daa13cf18869acc1a03b783b1d457bc070e03b3c2ed91feaf793	62787
default	0	logfile.txt	3daf9be41aac59f23492a30bd1b4a22cb574b3a46d7ce509629e41a2ea666012	171
default	0	sorted.fastq	6e6131870e50397770acfd7b347aa1f2e879b32dc14526e676c06070430a6ed0	402202
default	0	__meta__	files=4	0
ont	0	final_cluster_origins.tsv	4072ac5e2532762785f258d2ace01572fdb143c47aba0fbf52df260b299ae8ce	18490
ont	0	final_clusters.tsv	03782c183192daa13cf18869acc1a03b783b1d457bc070e03b3c2ed91feaf793	62787
ont	0	logfile.txt	3daf9be41aac59f23492a30bd1b4a22cb574b3a46d7ce509629e41a2ea666012	171
ont	0	sorted.fastq	6e6131870e50397770acfd7b347aa1f2e879b32dc14526e676c06070430a6ed0	402202
ont	0	__meta__	files=4	0
isoseq	0	final_cluster_origins.tsv	cbec42e26802ced45a551b2f320b4a936434c2c623a89d79158ba997889796f3	152209
isoseq	0	final_clusters.tsv	1c31df08d897d9ad58a484b6a070288b36c95d4b4e5a69f13e546c9d0139b438	62210
isoseq	0	logfile.txt	39e000162ee9cfbb04f0430ae3c77e187db615cdde6fbebb006a82ec5604116c	171
isoseq	0	sorted.fastq	86015c33a9e9a63c8943bef808c71810d21bdc06947b235e33362d8942aa3676	401251
isoseq	0	__meta__	files=4	0
k15w15	0	final_cluster_origins.tsv	aca6a60c5ef5fdcab613351bfe9aadd607b1ccf55dfcd18175279ba9eae671c1	17512
k15w15	0	final_clusters.tsv	522a40e8ac7f9764b08c75c748676c271397c73143a27cfbb16f7d00bff13993	62093
k15w15	0	logfile.txt	39e000162ee9cfbb04f0430ae3c77e187db615cdde6fbebb006a82ec5604116c	171
k15w15	0	sorted.fastq	86015c33a9e9a63c8943bef808c71810d21bdc06947b235e33362d8942aa3676	401251
